Sr.No.,Name of company,Year founded,Technology,Business Model,Location,Number of Employees,,,
1,Razberi,2011,Artificial Intelligence,B2C,United States (USA),17,,,
2,React Labs,2021,Artificial Intelligence,B2C,"Maharashtra, India",50,,,
3,Clodura,2015,Artificial Intelligence,B2B,"Maharashtra, India",70,,,
4,ClanConnect.ai,2020,Artificial Intelligence,B2B,"Delhi, India",20,,,
5,City Surveillance Services Private Limited,2016,Video Analytics,B2B,"Tamil Nadu, India",5,,,
6,Clairco,2018,Nano-tech,B2B,"Karnataka, India",20,,,
7,Ciphercode,2018,Artificial Intelligence,B2B,"Karnataka, India",15,,,
8,Cialfo,2017,Artificial Intelligence,B2B,"Uttar Pradesh, India",250,,,
9,Cerebras Systems,2015,Computer Vision,B2B,"Karnataka, India",300,,,
10,Cere Labs,2015,Deep Tech,B2B,"Maharashtra, India",50,,,
11,Celusion Technologies,2004,Computer Vision,B2B,"Maharashtra, India",250,,,
12,Capital Numbers,2012,IoT,B2B,"West Bengal, India",600,,,
13,CamfyVision Technologies Pvt Ltd.,2017,Computer Vision,B2B,"Karnataka, India",50,,,
14,ReadyAssist,2016,Artificial Intelligence,B2C,Karnataka,200,,,
15,ByGrad,2016,Big Data,B2C,"Karnataka, India",250,,,
16,Builder.ai,2012,Artificial Intelligence,B2B,"Haryana, India",500,,,
17,Brillio,2014,Artificial Intelligence,B2B,"Karnataka, India",1000,,,
18,Brightcove,2004,Video hosting,B2B,"Maharashtra, India",400,,,
19,BrightMoney,2019,Artificial Intelligence,B2C,"Karnataka, India",150,,,
20,Recogni,2017,Artificial Intelligence,B2B,United States (USA),0,,,
21,Recotap,2018,Artificial Intelligence,B2B,Karnataka,50,,,
22,Recursion,2013,Artificial Intelligence,B2B,United States (USA),500,,,
23,Bridcodes Global,2008,Artificial Intelligence,B2C,"Karnataka, India",50,,,
24,Borgfy,2020,Artificial Intelligence,B2B,"Delhi, India",50,,,
25,Bolo Indya,2019,Artificial Intelligence,C2C,"Haryana, India",0,,,
26,Bluesemi,2017,--,--,"Telangana, India",8,,,
27,Bizom,2008,Machine Learning,B2B,"Karnataka, India",400,,,
28,BitVivid Solutions,2019,Computer Vision,B2B,"Uttar Pradesh, India",50,,,
29,RenewBuy.com,2014,Artificial Intelligence,D2C,"Haryana, India",53,,,
30,bitsCrunch,2020,Blockchain,B2B,"Karnataka, India",50,,,
31,Renfed,2021,Artificial Intelligence,B2B,"Karnataka, India",20,,,
32,Rephrase.ai,2023,Artificial Intelligence,B2B,Karnataka,50,,,
33,BIK.ai,2019,NLP (Natural Language Processing),B2B,"Karnataka, India",250,,,
34,Big Bang Boom Solutions,2018,Deep Tech,B2B,"Tamil Nadu, India",50,,,
35,BharatRohan,2016,Remote Sensing,B2B,"Telangana, India",50,,,
36,Bewgle,2017,NLP (Natural Language Processing),B2B,"Karnataka, India",50,,,
37,Betterhalf.ai,2016,Artificial Intelligence,B2C,"Karnataka, India",50,,,
38,Beatoven.ai,2021,Artificial Intelligence,B2C,"Karnataka, India",10,,,
39,BankBuddy,2017,NLP (Natural Language Processing),B2C,"Karnataka, India",50,,,
40,BangDB,2015,Big Data,B2B,"Karnataka, India",50,,,
41,Ripik.AI,2021,Artificial Intelligence,B2B,Not Specified,50,,,
42,rises.io,2017,Artificial Intelligence,B2B,Maharashtra,20,,,
43,Risalto,2016,Artificial Intelligence,B2B,Not Specified,0,,,
44,Axestrack,2014,Computer Vision,B2B,"Rajasthan, India",250,,,
45,AudiVision,2021,Computer Vision,B2C,"Maharashtra, India",10,,,
46,AtlanAI Services Pvt Ltd,2019,NLP (Natural Language Processing),B2B,"Uttar Pradesh, India",50,,,
47,AspectO Technologies,2019,Artificial Intelligence,B2B,"Telangana, India",10,,,
48,Askadmissions.ai,2023,Artificial Intelligence,B2B2C,"Karnataka, India",10,,,
49,Asanify,2019,Artificial Intelligence,B2C,"West Bengal, India",10,,,
50,Arrelic,2016,IoT (Internet of Things),B2B,"Orissa, India",50,,,
51,Arogyam Medisoft,2016,Computer Vision,B2B,"Uttar Pradesh, India",10,,,
52,Aprecomm,2016,AI (Artificial Intelligence),B2B,"Karnataka, India",50,,,
53,RoboVR,2016,Artificial Intelligence,B2C,Maharashtra,20,,,
54,Saara Inc,2019,Artificial Intelligence,B2B,Not Specified,50,,,
55,Anolytics,2016,Artificial Intelligence,B2B2C,Uttar Pradesh,200,,,
56,Sensara,2015,Machine Learning,B2B,Karnataka,20,,,
57,Sensesemi,2023,Computer Vision + 1 more,B2C,"Karnataka, India",50,,,
58,Senzcraft,2021,Computer Vision + 2 more,B2B,"Karnataka, India",20,,,
59,Shipsy,2015,Artificial Intelligence,B2B + 1 more,"Haryana, India",275,,,
60,SimYog,2017,Data Science,B2B,"Karnataka, India",50,,,
61,Fair & Square,2020,Artificial Intelligence + 2 more,B2B,"Maharashtra, India",20,,,
62,Savana,2014,Artificial Intelligence + 2 more,B2B,--,0,,,
63,SalesKen,2018,Artificial Intelligence + 2 more,B2B + 1 more,"Karnataka, India",121,,,
64,SaleAssist,2020,Artificial Intelligence + 2 more,B2B,"Haryana, India",50,,,
65,Animagtics Technologies OPC Pvt Ltd,2020,IoT + 1 more,B2B2C + 1 more,"Maharashtra, India",10,,,
66,AmyGB.ai,2016,Artificial Intelligence,B2B,"Maharashtra, India",50,,,
67,Samkhya.ai,2023,--,B2B,"Karnataka, India",20,,,
68,Sciffer Analytics,2023,Machine Learning + 2 more,B2B,"Maharashtra, India",50,,,
69,Ambient.ai,2017,Computer Vision,B2B + 1 more,"Karnataka, India",50,,,
70,SECURITI.ai,2018,Artificial Intelligence + 1 more,B2B,--,74,,,
71,Amantya Technologies,2018,Embedded & Hardware + 1 more,B2B,"Haryana, India",250,,,
72,Alog Tech,2023,Robotics + 2 more,B2B,"Telangana, India",50,,,
73,Algo Shack Technologies Pvt Ltd,2018,Testing,B2B,"Karnataka, India",150,,,
74,Algo Legal,2019,--,B2B,"Karnataka, India",50,,,
75,Small Robot Company,2017,Robotics + 1 more,B2C + 1 more,--,50,,,
76,Sleuth,2023,Artificial Intelligence,B2C,--,0,,,
77,SkyscendPay,2020,Blockchain + 3 more,B2B,"Karnataka, India",50,,,
78,Skimbox,2016,Artificial Intelligence + 1 more,B2B,"Karnataka, India",50,,,
79,Skillslash,2021,Data Science,B2C,"Karnataka, India",105,,,
80,SenseLoaf,2018,Text analysis + 1 more,B2B,--,20,,,
81,Akira.ai,--,Artificial Intelligence + 2 more,B2B + 1 more,India,50,,,
82,Shoora Technologies,2023,Artificial Intelligence + 2 more,B2B,--,11,,,
83,Shoppr,2016,Artificial Intelligence,B2C + 1 more,"Gujarat, India",0,,,
84,Shubu.ai,2020,Artificial Intelligence,B2B + 1 more,"Karnataka, India",20,,,
85,Signicent Information Solutions LLP,2022,Artificial Intelligence,B2B,--,200,,,
86,SimpliContract,2020,Artificial Intelligence + 1 more,B2B,"Karnataka, India",50,,,
87,Techweirdo Consultancy Pvt Ltd,2019,Artificial Intelligence + 2 more,B2B,"Karnataka, India",50,,,
88,Silverpush,2012,Artificial Intelligence,B2B,"Haryana, India",200,,,
89,Selekt,2016,Chatbot + 2 more,B2B,"Maharashtra, India",20,,,
90,Aira Matrix,2011,Machine Learning + 3 more,B2B,"Maharashtra, India",200,,,
91,FutureBeeAI,2020,Artificial Intelligence + 4 more,B2B,"Rajasthan, India",10,,,
92,Aindra Systems Pvt. Ltd.,2012,--,B2C,"Karnataka, India",50,,,
93,Aigroedge,2019,Artificial Intelligence + 2 more,B2B,India,20,,,
94,Aidash,2019,Deep Tech,B2B,"Karnataka, India",250,,,
95,Yellow.ai registered as Bitonic Labs,2016,Artificial Intelligence + 1 more,B2C,"Karnataka, India",850,,,
96,WorkInSync (MoveInSync),2009,--,B2B,"Karnataka, India",400,,,
97,Wryght Research & Capital Pvt Ltd,2019,Artificial Intelligence + 2 more,B2B,"Maharashtra, India",50,,,
98,Aara Groups,2016,Artificial Intelligence + 3 more,B2C + 3 more,"Uttar Pradesh, India",100,,,
99,Allo Health,2021,Artificial Intelligence + 1 more,B2C,"Karnataka, India",20,,,
100,Aarogram,2023,AI,B2C,"Telangana, India",10,,,
101,AIBONO,2014,--,B2C,"Karnataka, India",10,,,
102,Adiuvo,2015,Multispectral AI,B2C,"Tamil Nadu, India",10,,,
103,Crux Intelligence,2016,Artificial Intelligence,B2B,"Maharashtra, India",50,,,
104,ConverSight.ai,2017,Artificial Intelligence,B2B,"Tamil Nadu, India",100,,,
105,Chemryt Informatics Pvt. Ltd.,2018,Not specified,B2C,"Maharashtra, India",50,,,
106,ClearQuote Technologies India Pvt Ltd,2019,Computer Vision + 3 more,B2B,"Tamil Nadu, India",100,,,
107,caratRED Technologies LLP,2016,Cloud Computing + 3 more,B2B,"Telangana, India",100,,,
108,Business Brio,2013,Big Data Analytics,B2B,"West Bengal, India",50,,,
109,Blu Cocoon Digital Private Ltd,2020,Artificial Intelligence + 3 more,B2B,"West Bengal, India",150,,,
110,Brndaddo,2019,Cloud Computing + 1 more,B2B,"Haryana, India",50,,,
111,Avataar,2014,Artificial Intelligence + 1 more,B2B,"Karnataka, India",300,,,
112,Aselector Technologies (OPC) Private Limited,2017,Artificial Intelligence,B2B,India,50,,,
113,Epitome.ai,2020,Artificial Intelligence,B2B + 1 more,"Karnataka, India",50,,,
114,Achala healthcare Private limited,2009,Not specified,B2B,"Telangana, India",300,,,
115,vEngage.AI Pte Ltd,2020,Artificial Intelligence,B2B,"Karnataka, Singapore",20,,,
116,Tripdairy,2015,Artificial Intelligence + 4 more,B2B2C,"Karnataka, India",20,,,
117,TRUSTGRID.AI Innovations Private Limited,2021,Artificial Intelligence,B2B,"Karnataka, India",20,,,
118,ThinkSmart IT solutions pvt ltd,2012,Artificial Intelligence + 1 more,B2B,"Maharashtra, India",100,,,
119,testAIng Solutions Pvt Ltd (Now aiensured),2019,Artificial Intelligence,B2B,"Karnataka, India",50,,,
120,Tenzai Systems Private Limited,2019,Artificial Intelligence + 3 more,B2B,Karnataka,50,,,
121,TensaX AI Lab & TensaX AI Academy,2017,Artificial Intelligence + 2 more,B2C,"Rajasthan, India",20,,,
122,Tech-IM Pro Services LLP,2020,Cyber Security,B2B,"Telangana, India",20,,,
123,TalenTECH Solutions Pvt Ltd (www.hiringplug.com),2016,Artificial Intelligence + 1 more,B2B,India,50,,,
124,TagX,2020,Computer Vision + 3 more,B2B,Madhya Pradesh,100,,,
125,SM Learning Skills Academy for Special Needs Pvt. Ltd.,2016,Deep Learning + 3 more,B2C + 3 more,"Haryana, India",100,,,
126,Smartail Private Limited,2019,Artificial Intelligence + 2 more,B2B,"Tamil Nadu, India",100,,,
127,Skit.ai (vernacular.ai),2016,Artificial Intelligence + 2 more,B2B,Karnataka,300,,,
128,Sirena Technologies Pvt Ltd,2014,Robotics + 2 more,B2B,"Karnataka, India",100,,,
129,Signodrive Technologies Pvt. Ltd.,2019,Natural Language Processing + 1 more,B2C,"Uttar Pradesh, India",50,,,
130,Silver Consultancy Services Pvt. Ltd.,2010,Not specified,B2B,"West Bengal, India",20,,,
131,shortestpath pvt ltd (Now CareerNodes),2019,Artificial Intelligence,B2C,"Maharashtra, India",20,,,
132,Shoofly.ai (website),2015,Artificial Intelligence,B2B,Haryana,20,,,
133,Shaip AI Data (India) LLP,2018,Artificial Intelligence + 2 more,B2B,Gujarat,200,,,
134,RFPIO,2015,Artificial Intelligence + 1 more,B2B,"Tamil Nadu, India",300,,,
135,RMSI CROPALYTICS PVT. LTD.,2019,Artificial Intelligence + 1 more,B2B,"Uttar Pradesh, India",100,,,
136,ReshaMandi,2020,Artificial Intelligence + 1 more,B2C + 1 more,"Karnataka, India",500,,,
137,R Dot Ventures,2015,Cloud + 1 more,B2B,"Madhya Pradesh, India",150,,,
138,Researchfin.ai,2019,Artificial Intelligence + 2 more,B2C,"Karnataka, India",20,,,
139,Quidich Innovation Labs,2013,Artificial Intelligence + 1 more,B2B + 1 more,"Maharashtra, India",100,,,
140,Providentia Labs Pvt. Ltd. (now Talkingtown),2021,Artificial Intelligence,B2C,"Karnataka, India",20,,,
141,Plotch.ai,2020,Artificial Intelligence,B2B,"Maharashtra, India",20,,,
142,PrepAI,2017,Artificial Intelligence,B2C,"Telangana, India",20,,,
143,Playment,2005,Computer Vision + 2 more,B2C + 1 more,"Karnataka, India",350,,,
144,"Paperpal, A CACTUS Communication Entity",2020,Artificial Intelligence + 1 more,B2C,"Maharashtra, India",1800,,,
